[2021-08-03 21:51:47] main.ERROR: Parameter validation failed
#0 C:\xampp\htdocs\learning\php\magento-ce-2.4.1-p1\vendor\symfony\console\Command\Command.php(221): Magento\Setup\Console\Command\InstallCommand->initialize(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#1 C:\xampp\htdocs\learning\php\magento-ce-2.4.1-p1\vendor\symfony\console\Application.php(1009): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#2 C:\xampp\htdocs\learning\php\magento-ce-2.4.1-p1\vendor\symfony\console\Application.php(273): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\InstallCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 C:\xampp\htdocs\learning\php\magento-ce-2.4.1-p1\vendor\magento\framework\Console\Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 C:\xampp\htdocs\learning\php\magento-ce-2.4.1-p1\vendor\symfony\console\Application.php(149): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#5 C:\xampp\htdocs\learning\php\magento-ce-2.4.1-p1\bin\magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2021-08-03 21:51:59] main.ERROR: There are no commands defined in the "indexer" namespace.
#0 C:\xampp\htdocs\learning\php\magento-ce-2.4.1-p1\vendor\symfony\console\Application.php(657): Symfony\Component\Console\Application->findNamespace('indexer')
#1 C:\xampp\htdocs\learning\php\magento-ce-2.4.1-p1\vendor\symfony\console\Application.php(237): Symfony\Component\Console\Application->find('indexer:reindex')
#2 C:\xampp\htdocs\learning\php\magento-ce-2.4.1-p1\vendor\magento\framework\Console\Cli.php(115): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#3 C:\xampp\htdocs\learning\php\magento-ce-2.4.1-p1\vendor\symfony\console\Application.php(149): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 C:\xampp\htdocs\learning\php\magento-ce-2.4.1-p1\bin\magento(23): Symfony\Component\Console\Application->run()
#5 {main} [] []
[2021-08-03 21:52:29] main.ERROR: There are no commands defined in the "indexer" namespace.
